number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,state
0,0.5240084659380362,2022-08-29 19:06:22.218745,2022-08-29 19:06:32.533317,0 days 00:00:10.314572,4.976571320483768,gbtree,0.015121952032181139,2.6629707530600082e-05,lossguide,2.709650232342446e-06,2,COMPLETE
1,0.8839953162398113,2022-08-29 19:06:32.534421,2022-08-29 19:06:50.893094,0 days 00:00:18.358673,0.24208564045063913,gbtree,0.03910282731411191,1.297663680165544e-07,depthwise,0.009100623238627755,5,COMPLETE
2,-2.009793046042736,2022-08-29 19:06:50.893803,2022-08-29 19:07:10.596919,0 days 00:00:19.703116,3.141106921199639e-06,gbtree,6.083910939143399e-07,0.005443341093209546,depthwise,1.6840744040910158,5,COMPLETE
3,-0.28155559785489753,2022-08-29 19:07:10.597637,2022-08-29 19:07:18.092427,0 days 00:00:07.494790,3604.805970700709,gbtree,0.0057023888163725295,0.01889638232792569,depthwise,6.88912945005754e-08,2,COMPLETE
4,-0.31652925729431247,2022-08-29 19:07:18.093185,2022-08-29 19:07:32.619613,0 days 00:00:14.526428,293.27436437491076,gbtree,0.004735841866119419,2.2701781421670363e-05,depthwise,0.01181708982665982,4,COMPLETE
5,-2.0100951480551776,2022-08-29 19:07:32.620476,2022-08-29 19:07:43.504072,0 days 00:00:10.883596,210.81650317769436,gbtree,7.659601435019741e-08,0.0019551856241900945,depthwise,1.8027048103075386e-06,3,COMPLETE
6,-2.0100747878489997,2022-08-29 19:07:43.504802,2022-08-29 19:08:01.454601,0 days 00:00:17.949799,1.8171019310711534e-05,gbtree,1.0809168009428692e-07,0.00046797741870215157,depthwise,0.05023226973011652,5,COMPLETE
7,-2.0015400043858524,2022-08-29 19:08:01.455223,2022-08-29 19:08:15.725272,0 days 00:00:14.270049,0.014820675348445202,gbtree,1.675528951474977e-05,0.001895472434766303,depthwise,162.75159044488356,4,COMPLETE
8,-1.932324938743438,2022-08-29 19:08:15.726179,2022-08-29 19:08:30.105922,0 days 00:00:14.379743,308.85526462613655,gbtree,0.00014326924991127284,0.5254523971362381,depthwise,5.905865848846999e-05,4,COMPLETE
9,-0.18292592376475367,2022-08-29 19:08:30.106682,2022-08-29 19:08:43.932572,0 days 00:00:13.825890,0.00019124135626863006,gbtree,0.007943614357417209,0.03238398025728782,depthwise,3607.7544595844483,4,COMPLETE
10,-2.004135650600576,2022-08-29 19:08:43.933285,2022-08-29 19:08:50.653793,0 days 00:00:06.720508,2.1986904972682466e-08,gbtree,0.00018225983694590463,3.238478067174319e-08,lossguide,993165.8601524517,5,COMPLETE
11,0.7972544897613137,2022-08-29 19:08:50.654535,2022-08-29 19:08:57.866747,0 days 00:00:07.212212,0.4622210357951755,gbtree,0.03947125468280103,2.5908712046456125e-06,lossguide,0.00016270534104454533,2,COMPLETE
12,0.8528812617585588,2022-08-29 19:08:57.867403,2022-08-29 19:09:08.279129,0 days 00:00:10.411726,452371.2975692672,gbtree,0.048096146432251824,1.6332615939569465e-07,lossguide,0.0005243930881341106,3,COMPLETE
13,-1.7105962673944681,2022-08-29 19:09:08.279828,2022-08-29 19:09:18.956099,0 days 00:00:10.676271,279945.97685339896,gbtree,0.0005983806872714137,1.0593097943119925e-08,lossguide,0.002121996754466955,3,COMPLETE
14,-2.007827583275975,2022-08-29 19:09:18.956855,2022-08-29 19:09:29.361649,0 days 00:00:10.404794,696597.077449054,gbtree,4.369259840789259e-06,3.564356760141939e-07,lossguide,2.467713118127409,3,COMPLETE
15,-1.557825117538468,2022-08-29 19:09:29.362400,2022-08-29 19:09:39.808681,0 days 00:00:10.446281,0.009364771274686693,gbtree,0.0009349272979487237,4.4972220400482484e-07,lossguide,3.9658076905612485,3,COMPLETE
16,-1.503193314466898,2022-08-29 19:09:39.809395,2022-08-29 19:09:57.470101,0 days 00:00:17.660706,3.398638239688721,gbtree,0.0009900344223701457,9.907716770102108e-08,lossguide,1.4865391010013936e-08,5,COMPLETE
17,-2.0101304022445348,2022-08-29 19:09:57.470847,2022-08-29 19:10:11.566414,0 days 00:00:14.095567,17720.757442097212,gbtree,1.0057133339374854e-08,5.524246868136067e-06,lossguide,0.000465781799033027,4,COMPLETE
18,0.8574061944290022,2022-08-29 19:10:11.567778,2022-08-29 19:10:21.968178,0 days 00:00:10.400400,1.9009977107977694e-08,gbtree,0.04647303971955243,9.167498679027385e-07,lossguide,4.178279156365301e-06,3,COMPLETE
19,-1.9748730152871343,2022-08-29 19:10:21.968925,2022-08-29 19:10:29.259387,0 days 00:00:07.290462,1.1349739184594934e-08,gbtree,7.159784960991981e-05,1.821888482988085e-06,depthwise,3.363897255961495e-06,2,COMPLETE
20,-1.2653978040551266,2022-08-29 19:10:29.260097,2022-08-29 19:10:46.884990,0 days 00:00:17.624893,0.0005396802198853357,gbtree,0.0015310087920045103,7.208479706270511e-05,lossguide,1.313189119512439e-07,5,COMPLETE
21,0.8584339237137879,2022-08-29 19:10:46.885711,2022-08-29 19:10:57.356600,0 days 00:00:10.470889,2.41814194282621e-07,gbtree,0.047979109336888454,2.257268619007316e-07,lossguide,6.911093402367052e-05,3,COMPLETE
22,0.8524476407999652,2022-08-29 19:10:57.357372,2022-08-29 19:11:07.810270,0 days 00:00:10.452898,1.8820518900784764e-07,gbtree,0.04020891068047464,1.2039179306091108e-06,lossguide,9.470877963527916e-06,3,COMPLETE
23,-0.6745048818427929,2022-08-29 19:11:07.811127,2022-08-29 19:11:18.424430,0 days 00:00:10.613303,5.747009610258892e-07,gbtree,0.0034854876038602476,4.953562878275477e-08,lossguide,0.008361366942851802,3,COMPLETE
24,0.6579234989632906,2022-08-29 19:11:18.425077,2022-08-29 19:11:32.212675,0 days 00:00:13.787598,7.99272031923675e-05,gbtree,0.01424860965250625,8.76196176720703e-06,lossguide,2.835159854849989e-05,4,COMPLETE
25,0.734366915111619,2022-08-29 19:11:32.213484,2022-08-29 19:11:42.711062,0 days 00:00:10.497578,0.0037683583432066826,gbtree,0.019357320302991744,1.1956217133116868e-08,lossguide,0.2548278985882459,3,COMPLETE
26,-0.9258618950078683,2022-08-29 19:11:42.711763,2022-08-29 19:11:49.840939,0 days 00:00:07.129176,2.791396153510351e-07,gbtree,0.002847991065201819,3.181443522095189e-07,depthwise,3.2539943641903425e-07,2,COMPLETE
27,-1.8516615990295313,2022-08-29 19:11:49.841684,2022-08-29 19:12:03.794370,0 days 00:00:13.952686,7.312447309858403e-06,gbtree,0.0002965660557115283,9.953986706862785e-07,lossguide,0.0011279544070468845,4,COMPLETE
28,-1.9968425245241719,2022-08-29 19:12:03.795086,2022-08-29 19:12:14.449127,0 days 00:00:10.654041,0.15576308523833876,gbtree,2.503323238544511e-05,5.00139029807217e-08,depthwise,0.12329903330084604,3,COMPLETE
29,0.5004344997078193,2022-08-29 19:12:14.449967,2022-08-29 19:12:21.630704,0 days 00:00:07.180737,7.898324868729093,gbtree,0.014496982602037805,2.6274729890828403e-05,lossguide,1.1753191197710998e-06,2,COMPLETE
30,0.4982198612774749,2022-08-29 19:12:21.631425,2022-08-29 19:12:32.032617,0 days 00:00:10.401192,6.487398020809407e-08,gbtree,0.01214041694476026,7.157526178203281e-06,lossguide,2.613986055513204e-05,3,COMPLETE
31,0.847994862489615,2022-08-29 19:12:32.033463,2022-08-29 19:12:42.507530,0 days 00:00:10.474067,2.934954311384272e-06,gbtree,0.03695420520565304,1.846573703812687e-07,lossguide,0.00030978341209088897,3,COMPLETE
32,0.8508540752422715,2022-08-29 19:12:42.508305,2022-08-29 19:12:53.339290,0 days 00:00:10.830985,7.47742202609179,gbtree,0.03957099243588004,1.2200604155223523e-07,lossguide,0.009232408266012208,3,COMPLETE
33,-0.9234671869952529,2022-08-29 19:12:53.340555,2022-08-29 19:13:03.945256,0 days 00:00:10.604701,26722.582745875832,gbtree,0.00263507088954783,6.347172374687403e-07,lossguide,0.0014063059806114404,3,COMPLETE
34,0.41884555867160417,2022-08-29 19:13:03.946386,2022-08-29 19:13:11.199507,0 days 00:00:07.253121,6.258054395830526e-07,gbtree,0.012721256239166144,2.9939550819511944e-08,lossguide,0.00012050452325765636,2,COMPLETE
35,-0.034680421393437244,2022-08-29 19:13:11.200301,2022-08-29 19:13:25.235599,0 days 00:00:14.035298,0.001785706431754367,gbtree,0.006209981474206883,1.3104133016502546e-07,depthwise,4.929893492820008e-06,4,COMPLETE
36,-2.0085215022616243,2022-08-29 19:13:25.237404,2022-08-29 19:13:36.011969,0 days 00:00:10.774565,65.18536260202103,gbtree,3.031960241022198e-06,0.00017233255859966742,depthwise,0.025697059025754452,3,COMPLETE
37,0.7855885109517313,2022-08-29 19:13:36.012922,2022-08-29 19:13:46.658768,0 days 00:00:10.645846,0.05417516205773358,gbtree,0.02332988849359291,3.758373087497505e-06,lossguide,0.35683793143477016,3,COMPLETE
38,0.006118026531171564,2022-08-29 19:13:46.660400,2022-08-29 19:14:00.810977,0 days 00:00:14.150577,1.953771255946069e-05,gbtree,0.006662924050164343,1.2723966573591665e-05,depthwise,30.764474816845745,4,COMPLETE
39,-0.8860829349734667,2022-08-29 19:14:00.812214,2022-08-29 19:14:18.843290,0 days 00:00:18.031076,1179.285567625781,gbtree,0.0025360362024128844,9.220566087759859e-07,depthwise,6.838978755220998e-07,5,COMPLETE
40,-0.10912793806082961,2022-08-29 19:14:18.845543,2022-08-29 19:14:26.175546,0 days 00:00:07.330003,2.4859250463949217e-06,gbtree,0.006805132187888963,2.668837585284033e-08,lossguide,6.000376871932237e-08,2,COMPLETE
41,0.8402584806526923,2022-08-29 19:14:26.176588,2022-08-29 19:14:36.617204,0 days 00:00:10.440616,1.1905971993986527e-07,gbtree,0.0336370554670362,1.737910817755523e-06,lossguide,1.0148633012141477e-05,3,COMPLETE
42,0.8576388544253183,2022-08-29 19:14:36.617915,2022-08-29 19:14:47.152009,0 days 00:00:10.534094,5.89991949210014e-08,gbtree,0.046571357254122175,2.746227397233614e-07,lossguide,2.19151999403872e-05,3,COMPLETE
43,0.7558071193632138,2022-08-29 19:14:47.153060,2022-08-29 19:14:57.804425,0 days 00:00:10.651365,4.0241979147366515e-08,gbtree,0.02071047369225986,2.2343733739212654e-07,lossguide,3.8756990273170295e-05,3,COMPLETE
44,0.8542062463794762,2022-08-29 19:14:57.805213,2022-08-29 19:15:08.698980,0 days 00:00:10.893767,4.444609032986711e-05,gbtree,0.041928359182731884,7.52472558404271e-08,lossguide,0.003839498044248943,3,COMPLETE
45,0.13000962409567537,2022-08-29 19:15:08.701296,2022-08-29 19:15:19.462157,0 days 00:00:10.760861,1.0285292673476632e-08,gbtree,0.007799850487581929,6.057066411940493e-08,depthwise,0.0025109012790110272,3,COMPLETE
46,-2.009902348405913,2022-08-29 19:15:19.464404,2022-08-29 19:15:34.000611,0 days 00:00:14.536207,3.3184795960816476e-05,gbtree,4.2368766630678343e-07,0.44808909520285634,lossguide,0.03597011856667389,4,COMPLETE
47,0.8586638655476385,2022-08-29 19:15:34.002847,2022-08-29 19:15:45.003718,0 days 00:00:11.000871,1.1050080791591734e-06,gbtree,0.04814565987244651,1.3385137609282268e-08,lossguide,0.004296534227857808,3,COMPLETE
48,0.45637037539841047,2022-08-29 19:15:45.005891,2022-08-29 19:15:59.312746,0 days 00:00:14.306855,7.778051484874638e-07,gbtree,0.010516502304999138,1.775687826587871e-08,lossguide,0.0001115923936188009,4,COMPLETE
49,-1.416170117308425,2022-08-29 19:15:59.315017,2022-08-29 19:16:07.267076,0 days 00:00:07.952059,5.280725830756851e-08,gbtree,0.020123502048705864,5.43816444070236e-07,depthwise,931952.4452353505,3,COMPLETE
50,-1.777401061535252,2022-08-29 19:16:07.269308,2022-08-29 19:16:25.202591,0 days 00:00:17.933283,0.8213719246923259,gbtree,0.00043065060439843015,0.010059395087782776,lossguide,0.7378291017498196,5,COMPLETE
51,0.8576447639428149,2022-08-29 19:16:25.204995,2022-08-29 19:16:35.910358,0 days 00:00:10.705363,1.2931906599490505e-06,gbtree,0.047089736978333914,5.704522236482832e-08,lossguide,0.013295479078798354,3,COMPLETE
52,0.8585508347799204,2022-08-29 19:16:35.911167,2022-08-29 19:16:46.575396,0 days 00:00:10.664229,2.2916643863141143e-06,gbtree,0.04778700019185486,1.9281468770304778e-08,lossguide,0.0643307804160157,3,COMPLETE
53,-0.43161622744310674,2022-08-29 19:16:46.577210,2022-08-29 19:16:57.113673,0 days 00:00:10.536463,1.8148431634919702e-06,gbtree,0.004466513870417153,2.322372434720783e-08,lossguide,0.07571589119935875,3,COMPLETE
54,0.7872930329181673,2022-08-29 19:16:57.114438,2022-08-29 19:17:07.776159,0 days 00:00:10.661721,9.544892055271148e-06,gbtree,0.024074462761346498,1.1279659177672234e-08,lossguide,11.930372793367583,3,COMPLETE
55,-1.3808695369209372,2022-08-29 19:17:07.777916,2022-08-29 19:17:21.328049,0 days 00:00:13.550133,0.00044741858590593243,gbtree,0.0013543065454986168,6.711056163195885e-08,lossguide,0.011284322985646912,3,COMPLETE
56,0.7751140965285859,2022-08-29 19:17:21.331162,2022-08-29 19:34:03.390936,0 days 00:16:42.059774,2.971031153112621e-07,gbtree,0.022304842960442234,3.689736742113213e-08,lossguide,0.0007926923638137126,3,COMPLETE
57,0.26774691104468806,2022-08-29 19:34:03.393335,2022-08-29 19:34:10.874640,0 days 00:00:07.481305,1.2453891371381319e-06,gbtree,0.010352330919698522,2.6474451513579843e-07,lossguide,0.004783221463110167,2,COMPLETE
58,0.857632786098409,2022-08-29 19:34:10.882593,2022-08-29 19:34:21.734564,0 days 00:00:10.851971,6.141163177401758e-06,gbtree,0.04674127502703828,0.0014031780694572125,depthwise,0.023236379014106055,3,COMPLETE
59,-2.0101229458849477,2022-08-29 19:34:21.743147,2022-08-29 19:34:32.503475,0 days 00:00:10.760328,0.00020292413555347925,gbtree,2.4407629535109852e-08,1.0752101817787391e-08,lossguide,0.00025499417429928896,3,COMPLETE
60,-0.32445057938277977,2022-08-29 19:34:32.505756,2022-08-29 19:50:34.635006,0 days 00:16:02.129250,0.019998477338617975,gbtree,0.004702385784803503,9.381652538657379e-08,lossguide,0.19066607036194097,4,COMPLETE
61,0.8585785250539154,2022-08-29 19:50:34.636974,2022-08-29 19:50:45.295787,0 days 00:00:10.658813,6.766673040833732e-06,gbtree,0.04794919389930703,0.05062722176276404,depthwise,0.02897139024478528,3,COMPLETE
62,0.8043517227061565,2022-08-29 19:50:45.297148,2022-08-29 19:50:55.969089,0 days 00:00:10.671941,2.239952199230965e-07,gbtree,0.02583138260213885,0.04531258654984281,depthwise,0.846912808508906,3,COMPLETE
63,0.8589832215859995,2022-08-29 19:50:55.971447,2022-08-29 19:51:06.609690,0 days 00:00:10.638243,8.678796859436848e-08,gbtree,0.04913068485499082,0.0009899817074901537,depthwise,0.05846315050119701,3,COMPLETE
64,0.6606345905783624,2022-08-29 19:51:06.618425,2022-08-29 20:07:04.464124,0 days 00:15:57.845699,6.749803811513875e-06,gbtree,0.016090241853605882,0.13117898291601143,depthwise,0.08065885558275208,3,COMPLETE
65,0.8046347274584349,2022-08-29 20:07:04.466957,2022-08-29 20:07:15.004570,0 days 00:00:10.537613,1.439131562037837,gbtree,0.026237773884567425,0.000665902268904012,depthwise,3.861482752977367,3,COMPLETE
66,0.21053546756812058,2022-08-29 20:07:15.005305,2022-08-29 20:07:22.156379,0 days 00:00:07.151074,0.00011644073692894859,gbtree,0.009658911061098115,0.0045030231650124855,depthwise,0.7426075218759124,2,COMPLETE
67,0.6319179922099241,2022-08-29 20:07:22.158623,2022-08-29 20:07:32.794609,0 days 00:00:10.635986,4.495219792407125e-07,gbtree,0.015155420526275649,6.910736739290691e-05,depthwise,0.03394777403845366,3,COMPLETE
68,-1.9720111414203445,2022-08-29 20:07:32.796084,2022-08-29 20:07:46.579611,0 days 00:00:13.783527,0.2596555989178065,gbtree,7.705309885947613e-05,0.00019299553421428596,depthwise,297.011699476513,4,COMPLETE
69,-1.2514938390915535,2022-08-29 20:07:46.580362,2022-08-29 20:22:57.281165,0 days 00:15:10.700803,1.4334672122962845e-07,gbtree,0.0016858408830289025,0.9202031234626952,depthwise,0.0052521263855803465,3,COMPLETE
70,0.884922153517761,2022-08-29 20:22:57.283956,2022-08-29 20:23:15.734950,0 days 00:00:18.450994,2.0043498796625566e-06,gbtree,0.04873050167250507,0.03623253804911852,depthwise,0.0006943825093019094,5,COMPLETE
71,0.8853556188968759,2022-08-29 20:23:15.737294,2022-08-29 20:23:33.711488,0 days 00:00:17.974194,9.359222762741814e-07,gbtree,0.04894208015345787,0.04093991577258442,depthwise,0.0006708909846599613,5,COMPLETE
72,0.8789256576912144,2022-08-29 20:23:33.713796,2022-08-29 20:39:55.403551,0 days 00:16:21.689755,3.4668159244294357e-06,gbtree,0.03145250672016508,0.07482721811822585,depthwise,0.0013591105454279306,5,COMPLETE
73,0.8745807890763082,2022-08-29 20:39:55.405760,2022-08-29 20:40:13.160572,0 days 00:00:17.754812,4.051346432559278e-06,gbtree,0.02884686634613499,0.03808778302946628,depthwise,0.0013308356109314628,5,COMPLETE
74,0.8752233818186852,2022-08-29 20:40:13.162763,2022-08-29 20:57:10.077579,0 days 00:16:56.914816,1.057677439570223e-05,gbtree,0.029130141845785856,0.06428678040933515,depthwise,0.0002863297824502266,5,COMPLETE
75,0.7417392663285056,2022-08-29 20:57:10.079880,2022-08-29 20:57:27.718257,0 days 00:00:17.638377,0.0020697859956634846,gbtree,0.015663654671580464,0.1909215316561811,depthwise,0.0006364232103169705,5,COMPLETE
76,0.8725685068644692,2022-08-29 20:57:27.720586,2022-08-29 20:57:45.522836,0 days 00:00:17.802250,4.153103001031827e-05,gbtree,0.02797099958646454,0.018127062416586688,depthwise,0.001847154367816693,5,COMPLETE
77,0.8761420122655674,2022-08-29 20:57:45.525201,2022-08-29 21:14:14.651297,0 days 00:16:29.126096,1.7574663666815007e-05,gbtree,0.029660513195804494,0.021873302603442203,depthwise,0.0012328404697765183,5,COMPLETE
78,-0.4919893745845745,2022-08-29 21:14:14.653698,2022-08-29 21:14:32.137767,0 days 00:00:17.484069,1.786349412264289e-05,gbtree,0.003840310167374976,0.012645292969559341,depthwise,0.0013766562829351586,5,COMPLETE
79,0.8762238491726065,2022-08-29 21:14:32.140131,2022-08-29 21:14:49.907858,0 days 00:00:17.767727,0.0008088120306535912,gbtree,0.029682265904256305,0.09603363005250364,depthwise,0.00022322590302600707,5,COMPLETE
80,0.33825753153794585,2022-08-29 21:14:49.910252,2022-08-29 21:15:08.279434,0 days 00:00:18.369182,0.0006807669334994786,gbtree,0.008648701186319259,0.09532037033745745,depthwise,0.00020394857191222314,5,COMPLETE
81,0.8744654699098284,2022-08-29 21:15:08.281717,2022-08-29 21:15:27.584518,0 days 00:00:19.302801,4.782637120495144e-05,gbtree,0.02863488318337227,0.028781926782280778,depthwise,8.832976915235501e-05,5,COMPLETE
82,0.8756802649715745,2022-08-29 21:15:27.586562,2022-08-29 21:15:47.030524,0 days 00:00:19.443962,0.00022822047792696423,gbtree,0.0293069248497537,0.005128686814368264,depthwise,0.0004507810096365723,5,COMPLETE
83,-2.0070061412693474,2022-08-29 21:15:47.031370,2022-08-29 21:16:06.992621,0 days 00:00:19.961251,0.00026214932663930343,gbtree,5.537044199330622e-06,0.0038613606510176177,depthwise,0.00037621477965148713,5,COMPLETE
84,0.686578616183489,2022-08-29 21:16:06.994938,2022-08-29 21:16:26.860278,0 days 00:00:19.865340,0.06522029294340179,gbtree,0.013949539353150435,0.2713333933784963,depthwise,0.0007084571556060993,5,COMPLETE
85,-0.030243985414693683,2022-08-29 21:16:26.861026,2022-08-29 21:16:46.817400,0 days 00:00:19.956374,0.011875065012312202,gbtree,0.005959966514517568,0.09787881352022942,depthwise,6.224354341273817e-05,5,COMPLETE
86,0.8793537492849071,2022-08-29 21:16:46.818464,2022-08-29 21:17:07.200478,0 days 00:00:20.382014,1.40684510213063e-05,gbtree,0.03170065950158593,0.00981082566402202,depthwise,1.0125011490268313e-05,5,COMPLETE
87,0.8260263944531268,2022-08-29 21:17:07.202809,2022-08-29 21:17:27.569379,0 days 00:00:20.366570,8.008531659025517e-05,gbtree,0.02025382115373277,0.0069034712427254825,depthwise,1.4178848278265875e-05,5,COMPLETE
88,0.4822737164233558,2022-08-29 21:17:27.571737,2022-08-29 21:17:48.076413,0 days 00:00:20.504676,1.7813273183652746e-05,gbtree,0.01024813673903427,0.003104146262083442,depthwise,5.133461011947831e-06,5,COMPLETE
89,0.8807566477723285,2022-08-29 21:17:48.077168,2022-08-29 21:18:08.688025,0 days 00:00:20.610857,1.4627994071968657e-05,gbtree,0.03301453332825503,0.07554699804968731,depthwise,0.0002076650658614312,5,COMPLETE
90,0.7482995025873777,2022-08-29 21:18:08.689941,2022-08-29 21:18:29.535229,0 days 00:00:20.845288,0.00590739942006877,gbtree,0.01589868020243263,0.01907520035527697,depthwise,2.497471780041573e-05,5,COMPLETE
91,0.8797301242587758,2022-08-29 21:18:29.536286,2022-08-29 21:18:50.459830,0 days 00:00:20.923544,1.8607095610770115e-05,gbtree,0.031843505419469544,0.07177114241302232,depthwise,0.00014697273713818053,5,COMPLETE
92,0.8776406423812129,2022-08-29 21:18:50.461161,2022-08-29 21:19:11.461512,0 days 00:00:21.000351,0.0006393005091141448,gbtree,0.030814076462780664,0.024735198948265896,depthwise,5.43512748061628e-05,5,COMPLETE
93,0.8047806042190102,2022-08-29 21:19:11.462954,2022-08-29 21:19:32.375306,0 days 00:00:20.912352,0.001178626786703223,gbtree,0.018664171504346197,0.026594273593568894,depthwise,2.3283955446836534e-06,5,COMPLETE
94,0.8810951071337654,2022-08-29 21:19:32.376273,2022-08-29 21:19:53.329019,0 days 00:00:20.952746,0.023103461634628408,gbtree,0.03318705137792887,0.07039860375806586,depthwise,0.00014306135333173596,5,COMPLETE
95,0.6222274058086589,2022-08-29 21:19:53.330757,2022-08-29 21:20:14.492671,0 days 00:00:21.161914,23.13822068243317,gbtree,0.012485292645883418,0.3058037046331779,depthwise,4.90476541274483e-05,5,COMPLETE
96,0.3222585280499801,2022-08-29 21:20:14.494187,2022-08-29 21:20:35.744232,0 days 00:00:21.250045,0.02579528670247856,gbtree,0.00849714118062474,0.0842794457195098,depthwise,1.0158847465262978e-06,5,COMPLETE
97,0.8809105542335798,2022-08-29 21:20:35.746571,2022-08-29 21:20:56.904545,0 days 00:00:21.157974,0.0029333388534364575,gbtree,0.033281481744535484,0.1542080315553454,depthwise,0.00015579020418520674,5,COMPLETE
